;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/30/2021 4:49:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x12C6	0xF419    	BRNE       L___Lib_Sprintf__doprntf427
0x12C8	0x3010    	CPI        R17, 0
0x12CA	0xF409    	BRNE       L___Lib_Sprintf__doprntf427
0x12CC	0x3000    	CPI        R16, 0
L___Lib_Sprintf__doprntf427:
0x12CE	0xF4B1    	BRNE       L___Lib_Sprintf__doprntf325
L___Lib_Sprintf__doprntf428:
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c,436 :: 		
0x12D0	0x8508    	LDD        R16, Y+8
0x12D2	0x8519    	LDD        R17, Y+9
0x12D4	0x5001    	SUBI       R16, 1
0x12D6	0x4010    	SBCI       R17, 0
0x12D8	0x8708    	STD        Y+8, R16
0x12DA	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,437 :: 		
0x12DC	0xE04A    	LDI        R20, 10
0x12DE	0xE050    	LDI        R21, 0
0x12E0	0xE060    	LDI        R22, 0
0x12E2	0xE070    	LDI        R23, 0
0x12E4	0x890D    	LDD        R16, Y+21
0x12E6	0x891E    	LDD        R17, Y+22
0x12E8	0x892F    	LDD        R18, Y+23
0x12EA	0x8D38    	LDD        R19, Y+24
0x12EC	0xDB28    	RCALL      _Div_32x32_U+0
0x12EE	0x018B    	MOVW       R16, R22
0x12F0	0x019C    	MOVW       R18, R24
0x12F2	0x8B0D    	STD        Y+21, R16
0x12F4	0x8B1E    	STD        Y+22, R17
0x12F6	0x8B2F    	STD        Y+23, R18
0x12F8	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,438 :: 		
0x12FA	0xCFCE    	RJMP       L___Lib_Sprintf__doprntf103
;__Lib_Sprintf.c,435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c,439 :: 		
0x12FC	0x8518    	LDD        R17, Y+8
0x12FE	0x8529    	LDD        R18, Y+9
0x1300	0x850A    	LDD        R16, Y+10
0x1302	0x1710    	CP         R17, R16
0x1304	0xE0B0    	LDI        R27, 0
0x1306	0x072B    	CPC        R18, R27
0x1308	0xF4F4    	BRGE       L___Lib_Sprintf__doprntf107
L___Lib_Sprintf__doprntf429:
;__Lib_Sprintf.c,440 :: 		
0x130A	0x8408    	LDD        R0, Y+8
0x130C	0x850A    	LDD        R16, Y+10
0x130E	0x1900    	SUB        R16, R0
0x1310	0x927F    	PUSH       R7
0x1312	0x926F    	PUSH       R6
0x1314	0x925F    	PUSH       R5
0x1316	0x924F    	PUSH       R4
0x1318	0x923F    	PUSH       R3
0x131A	0x922F    	PUSH       R2
0x131C	0x2E20    	MOV        R2, R16
0x131E	0xD964    	RCALL      __Lib_Sprintf_scale+0
0x1320	0x01A8    	MOVW       R20, R16
0x1322	0x01B9    	MOVW       R22, R18
0x1324	0x850F    	LDD        R16, Y+15
0x1326	0x8918    	LDD        R17, Y+16
0x1328	0x8929    	LDD        R18, Y+17
0x132A	0x893A    	LDD        R19, Y+18
0x132C	0xD88A    	RCALL      _float_fpdiv1+0
0x132E	0x902F    	POP        R2
0x1330	0x903F    	POP        R3
0x1332	0x904F    	POP        R4
0x1334	0x905F    	POP        R5
0x1336	0x906F    	POP        R6
0x1338	0x907F    	POP        R7
0x133A	0x870F    	STD        Y+15, R16
0x133C	0x8B18    	STD        Y+16, R17
0x133E	0x8B29    	STD        Y+17, R18
0x1340	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,441 :: 		
0x1342	0x8508    	LDD        R16, Y+8
0x1344	0x870A    	STD        Y+10, R16
;__Lib_Sprintf.c,442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c,431 :: 		
L___Lib_Sprintf__doprntf328:
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c,444 :: 		
0x1346	0x8528    	LDD        R18, Y+8
0x1348	0x8539    	LDD        R19, Y+9
0x134A	0x0189    	MOVW       R16, R18
0x134C	0x5F0B    	SUBI       R16, 251
0x134E	0x4F1F    	SBCI       R17, 255
0x1350	0x0108    	MOVW       R0, R16
0x1352	0x850B    	LDD        R16, Y+11
0x1354	0x851C    	LDD        R17, Y+12
0x1356	0x1900    	SUB        R16, R0
0x1358	0x0911    	SBC        R17, R1
0x135A	0x870B    	STD        Y+11, R16
0x135C	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,445 :: 		
0x135E	0x2FB2    	MOV        R27, R18
0x1360	0x2BB3    	OR         R27, R19
0x1362	0xF429    	BRNE       L___Lib_Sprintf__doprntf330
L___Lib_Sprintf__doprntf430:
0x1364	0x850D    	LDD        R16, Y+13
0x1366	0x851E    	LDD        R17, Y+14
0x1368	0xFD13    	SBRC       R17, 3
0x136A	0xC001    	RJMP       L___Lib_Sprintf__doprntf329
0x136C	0xC006    	RJMP       L___Lib_Sprintf__doprntf110
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c,446 :: 		
0x136E	0x850B    	LDD        R16, Y+11
0x1370	0x851C    	LDD        R17, Y+12
0x1372	0x5001    	SUBI       R16, 1
0x1374	0x4010    	SBCI       R17, 0
0x1376	0x870B    	STD        Y+11, R16
0x1378	0x871C    	STD        Y+12, R17
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c,447 :: 		
0x137A	0x850D    	LDD        R16, Y+13
0x137C	0x851E    	LDD        R17, Y+14
0x137E	0x7003    	ANDI       R16, 3
0x1380	0x7010    	ANDI       R17, 0
0x1382	0x2FB0    	MOV        R27, R16
0x1384	0x2BB1    	OR         R27, R17
0x1386	0xF031    	BREQ       L___Lib_Sprintf__doprntf111
L___Lib_Sprintf__doprntf431:
;__Lib_Sprintf.c,448 :: 		
0x1388	0x850B    	LDD        R16, Y+11
0x138A	0x851C    	LDD        R17, Y+12
0x138C	0x5001    	SUBI       R16, 1
0x138E	0x4010    	SBCI       R17, 0
0x1390	0x870B    	STD        Y+11, R16
0x1392	0x871C    	STD        Y+12, R17
L___Lib_Sprintf__doprntf111:
;__Lib_Sprintf.c,449 :: 		
0x1394	0x850D    	LDD        R16, Y+13
0x1396	0x851E    	LDD        R17, Y+14
0x1398	0xFF02    	SBRS       R16, 2
0x139A	0xC048    	RJMP       L___Lib_Sprintf__doprntf112
;__Lib_Sprintf.c,450 :: 		
0x139C	0x850D    	LDD        R16, Y+13
0x139E	0x851E    	LDD        R17, Y+14
0x13A0	0xFF01    	SBRS       R16, 1
0x13A2	0xC017    	RJMP       L___Lib_Sprintf__doprntf113
;__Lib_Sprintf.c,451 :: 		
0x13A4	0x850D    	LDD        R16, Y+13
0x13A6	0x851E    	LDD        R17, Y+14
0x13A8	0xFF00    	SBRS       R16, 0
0x13AA	0xC003    	RJMP       L___Lib_Sprintf__doprntf114
0x13AC	0xE2BD    	LDI        R27, 45
0x13AE	0x83B8    	STD        Y+0, R27
0x13B0	0xC002    	RJMP       L___Lib_Sprintf__doprntf115
L___Lib_Sprintf__doprntf114:
0x13B2	0xE2BB    	LDI        R27, 43
0x13B4	0x83B8    	STD        Y+0, R27
L___Lib_Sprintf__doprntf115:
0x13B6	0x8108    	LDD        R16, Y+0
0x13B8	0x01F1    	MOVW       R30, R2
0x13BA	0x8300    	ST         Z, R16
0x13BC	0x0181    	MOVW       R16, R2
0x13BE	0x5F0F    	SUBI       R16, 255
0x13C0	0x4F1F    	SBCI       R17, 255
0x13C2	0x0118    	MOVW       R2, R16
0x13C4	0x8D09    	LDD        R16, Y+25
0x13C6	0x8D1A    	LDD        R17, Y+26
0x13C8	0x5F0F    	SUBI       R16, 255
0x13CA	0x4F1F    	SBCI       R17, 255
0x13CC	0x8F09    	STD        Y+25, R16
0x13CE	0x8F1A    	STD        Y+26, R17
0x13D0	0xC011    	RJMP       L___Lib_Sprintf__doprntf116
L___Lib_Sprintf__doprntf113:
;__Lib_Sprintf.c,453 :: 		
0x13D2	0x850D    	LDD        R16, Y+13
0x13D4	0x851E    	LDD        R17, Y+14
0x13D6	0xFF00    	SBRS       R16, 0
0x13D8	0xC00D    	RJMP       L___Lib_Sprintf__doprntf117
;__Lib_Sprintf.c,454 :: 		
0x13DA	0x01F1    	MOVW       R30, R2
0x13DC	0xE2B0    	LDI        R27, 32
0x13DE	0x83B0    	ST         Z, R27
0x13E0	0x0181    	MOVW       R16, R2
0x13E2	0x5F0F    	SUBI       R16, 255
0x13E4	0x4F1F    	SBCI       R17, 255
0x13E6	0x0118    	MOVW       R2, R16
0x13E8	0x8D09    	LDD        R16, Y+25
0x13EA	0x8D1A    	LDD        R17, Y+26
0x13EC	0x5F0F    	SUBI       R16, 255
0x13EE	0x4F1F    	SBCI       R17, 255
0x13F0	0x8F09    	STD        Y+25, R16
0x13F2	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf117:
L___Lib_Sprintf__doprntf116:
;__Lib_Sprintf.c,455 :: 		
L___Lib_Sprintf__doprntf118:
0x13F4	0x852B    	LDD        R18, Y+11
0x13F6	0x853C    	LDD        R19, Y+12
0x13F8	0xE000    	LDI        R16, 0
0x13FA	0xE010    	LDI        R17, 0
0x13FC	0x1702    	CP         R16, R18
0x13FE	0x0713    	CPC        R17, R19
0x1400	0xF4A4    	BRGE       L___Lib_Sprintf__doprntf119
L___Lib_Sprintf__doprntf432:
;__Lib_Sprintf.c,456 :: 		
0x1402	0x01F1    	MOVW       R30, R2
0x1404	0xE3B0    	LDI        R27, 48
0x1406	0x83B0    	ST         Z, R27
0x1408	0x0181    	MOVW       R16, R2
0x140A	0x5F0F    	SUBI       R16, 255
0x140C	0x4F1F    	SBCI       R17, 255
0x140E	0x0118    	MOVW       R2, R16
0x1410	0x8D09    	LDD        R16, Y+25
0x1412	0x8D1A    	LDD        R17, Y+26
0x1414	0x5F0F    	SUBI       R16, 255
0x1416	0x4F1F    	SBCI       R17, 255
0x1418	0x8F09    	STD        Y+25, R16
0x141A	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,457 :: 		
0x141C	0x850B    	LDD        R16, Y+11
0x141E	0x851C    	LDD        R17, Y+12
0x1420	0x5001    	SUBI       R16, 1
0x1422	0x4010    	SBCI       R17, 0
0x1424	0x870B    	STD        Y+11, R16
0x1426	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,458 :: 		
0x1428	0xCFE5    	RJMP       L___Lib_Sprintf__doprntf118
L___Lib_Sprintf__doprntf119:
;__Lib_Sprintf.c,459 :: 		
0x142A	0xC04B    	RJMP       L___Lib_Sprintf__doprntf120
L___Lib_Sprintf__doprntf112:
;__Lib_Sprintf.c,461 :: 		
0x142C	0x850D    	LDD        R16, Y+13
0x142E	0x851E    	LDD        R17, Y+14
0x1430	0xFD03    	SBRC       R16, 3
0x1432	0xC01B    	RJMP       L___Lib_Sprintf__doprntf121
;__Lib_Sprintf.c,462 :: 		
L___Lib_Sprintf__doprntf122:
0x1434	0x852B    	LDD        R18, Y+11
0x1436	0x853C    	LDD        R19, Y+12
0x1438	0xE000    	LDI        R16, 0
0x143A	0xE010    	LDI        R17, 0
0x143C	0x1702    	CP         R16, R18
0x143E	0x0713    	CPC        R17, R19
0x1440	0xF4A4    	BRGE       L___Lib_Sprintf__doprntf123
L___Lib_Sprintf__doprntf433:
;__Lib_Sprintf.c,463 :: 		
0x1442	0x01F1    	MOVW       R30, R2
0x1444	0xE2B0    	LDI        R27, 32
0x1446	0x83B0    	ST         Z, R27
0x1448	0x0181    	MOVW       R16, R2
0x144A	0x5F0F    	SUBI       R16, 255
0x144C	0x4F1F    	SBCI       R17, 255
0x144E	0x0118    	MOVW       R2, R16
0x1450	0x8D09    	LDD        R16, Y+25
0x1452	0x8D1A    	LDD        R17, Y+26
0x1454	0x5F0F    	SUBI       R16, 255
0x1456	0x4F1F    	SBCI       R17, 255
0x1458	0x8F09    	STD        Y+25, R16
0x145A	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,464 :: 		
0x145C	0x850B    	LDD        R16, Y+11
0x145E	0x851C    	LDD        R17, Y+12
0x1460	0x5001    	SUBI       R16, 1
0x1462	0x4010    	SBCI       R17, 0
0x1464	0x870B    	STD        Y+11, R16
0x1466	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,465 :: 		
0x1468	0xCFE5    	RJMP       L___Lib_Sprintf__doprntf122
L___Lib_Sprintf__doprntf123:
L___Lib_Sprintf__doprntf121:
;__Lib_Sprintf.c,466 :: 		
0x146A	0x850D    	LDD        R16, Y+13
0x146C	0x851E    	LDD        R17, Y+14
0x146E	0xFF01    	SBRS       R16, 1
0x1470	0xC017    	RJMP       L___Lib_Sprintf__doprntf124
;__Lib_Sprintf.c,467 :: 		
0x1472	0x850D    	LDD        R16, Y+13
0x1474	0x851E    	LDD        R17, Y+14
0x1476	0xFF00    	SBRS       R16, 0
0x1478	0xC003    	RJMP       L___Lib_Sprintf__doprntf125
0x147A	0xE2BD    	LDI        R27, 45
0x147C	0x83B9    	STD        Y+1, R27
0x147E	0xC002    	RJMP       L___Lib_Sprintf__doprntf126
L___Lib_Sprintf__doprntf125:
0x1480	0xE2BB    	LDI        R27, 43
0x1482	0x83B9    	STD        Y+1, R27
L___Lib_Sprintf__doprntf126:
0x1484	0x8109    	LDD        R16, Y+1
0x1486	0x01F1    	MOVW       R30, R2
0x1488	0x8300    	ST         Z, R16
0x148A	0x0181    	MOVW       R16, R2
0x148C	0x5F0F    	SUBI       R16, 255
0x148E	0x4F1F    	SBCI       R17, 255
0x1490	0x0118    	MOVW       R2, R16
0x1492	0x8D09    	LDD        R16, Y+25
0x1494	0x8D1A    	LDD        R17, Y+26
0x1496	0x5F0F    	SUBI       R16, 255
0x1498	0x4F1F    	SBCI       R17, 255
0x149A	0x8F09    	STD        Y+25, R16
0x149C	0x8F1A    	STD        Y+26, R17
0x149E	0xC011    	RJMP       L___Lib_Sprintf__doprntf127
L___Lib_Sprintf__doprntf124:
;__Lib_Sprintf.c,469 :: 		
0x14A0	0x850D    	LDD        R16, Y+13
0x14A2	0x851E    	LDD        R17, Y+14
0x14A4	0xFF00    	SBRS       R16, 0
0x14A6	0xC00D    	RJMP       L___Lib_Sprintf__doprntf128
;__Lib_Sprintf.c,470 :: 		
0x14A8	0x01F1    	MOVW       R30, R2
0x14AA	0xE2B0    	LDI        R27, 32
0x14AC	0x83B0    	ST         Z, R27
0x14AE	0x0181    	MOVW       R16, R2
0x14B0	0x5F0F    	SUBI       R16, 255
0x14B2	0x4F1F    	SBCI       R17, 255
0x14B4	0x0118    	MOVW       R2, R16
0x14B6	0x8D09    	LDD        R16, Y+25
0x14B8	0x8D1A    	LDD        R17, Y+26
0x14BA	0x5F0F    	SUBI       R16, 255
0x14BC	0x4F1F    	SBCI       R17, 255
0x14BE	0x8F09    	STD        Y+25, R16
0x14C0	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf128:
L___Lib_Sprintf__doprntf127:
;__Lib_Sprintf.c,471 :: 		
L___Lib_Sprintf__doprntf120:
;__Lib_Sprintf.c,472 :: 		
0x14C2	0x850F    	LDD        R16, Y+15
0x14C4	0x8918    	LDD        R17, Y+16
0x14C6	0x8929    	LDD        R18, Y+17
0x14C8	0x893A    	LDD        R19, Y+18
0x14CA	0x01FA940E  	CALL       _float_fpint+0
0x14CE	0x8B0D    	STD        Y+21, R16
0x14D0	0x8B1E    	STD        Y+22, R17
0x14D2	0x8B2F    	STD        Y+23, R18
0x14D4	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,473 :: 		
0x14D6	0x850A    	LDD        R16, Y+10
0x14D8	0x2F20    	MOV        R18, R16
0x14DA	0xE030    	LDI        R19, 0
0x14DC	0x0F22    	LSL        R18
0x14DE	0x1F33    	ROL        R19
0x14E0	0x0F22    	LSL        R18
0x14E2	0x1F33    	ROL        R19
0x14E4	0xE80B    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x14E6	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x14E8	0x01F9    	MOVW       R30, R18
0x14EA	0x0FE0    	ADD        R30, R16
0x14EC	0x1FF1    	ADC        R31, R17
0x14EE	0x9145    	LPM        R20, Z+
0x14F0	0x9155    	LPM        R21, Z+
0x14F2	0x9165    	LPM        R22, Z+
0x14F4	0x9175    	LPM        R23, Z+
0x14F6	0x890D    	LDD        R16, Y+21
0x14F8	0x891E    	LDD        R17, Y+22
0x14FA	0x892F    	LDD        R18, Y+23
0x14FC	0x8D38    	LDD        R19, Y+24
0x14FE	0xDA1F    	RCALL      _Div_32x32_U+0
0x1500	0x018B    	MOVW       R16, R22
0x1502	0x019C    	MOVW       R18, R24
0x1504	0x5D00    	SUBI       R16, 208
0x1506	0x01F1    	MOVW       R30, R2
0x1508	0x8300    	ST         Z, R16
0x150A	0x0181    	MOVW       R16, R2
0x150C	0x5F0F    	SUBI       R16, 255
0x150E	0x4F1F    	SBCI       R17, 255
0x1510	0x0118    	MOVW       R2, R16
0x1512	0x8D09    	LDD        R16, Y+25
0x1514	0x8D1A    	LDD        R17, Y+26
0x1516	0x5F0F    	SUBI       R16, 255
0x1518	0x4F1F    	SBCI       R17, 255
0x151A	0x8F09    	STD        Y+25, R16
0x151C	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,474 :: 		
0x151E	0x8508    	LDD        R16, Y+8
0x1520	0x8519    	LDD        R17, Y+9
0x1522	0x2FB0    	MOV        R27, R16
0x1524	0x2BB1    	OR         R27, R17
0x1526	0xF429    	BRNE       L___Lib_Sprintf__doprntf332
L___Lib_Sprintf__doprntf434:
0x1528	0x850D    	LDD        R16, Y+13
0x152A	0x851E    	LDD        R17, Y+14
0x152C	0xFD13    	SBRC       R17, 3
0x152E	0xC001    	RJMP       L___Lib_Sprintf__doprntf331
0x1530	0xC060    	RJMP       L___Lib_Sprintf__doprntf131
L___Lib_Sprintf__doprntf332:
L___Lib_Sprintf__doprntf331:
;__Lib_Sprintf.c,475 :: 		
0x1532	0x01F1    	MOVW       R30, R2
0x1534	0xE2BE    	LDI        R27, 46
0x1536	0x83B0    	ST         Z, R27
0x1538	0x0181    	MOVW       R16, R2
0x153A	0x5F0F    	SUBI       R16, 255
0x153C	0x4F1F    	SBCI       R17, 255
0x153E	0x0118    	MOVW       R2, R16
0x1540	0x8D09    	LDD        R16, Y+25
0x1542	0x8D1A    	LDD        R17, Y+26
0x1544	0x5F0F    	SUBI       R16, 255
0x1546	0x4F1F    	SBCI       R17, 255
0x1548	0x8F09    	STD        Y+25, R16
0x154A	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,476 :: 		
0x154C	0x840A    	LDD        R0, Y+10
0x154E	0xE0B0    	LDI        R27, 0
0x1550	0x2E1B    	MOV        R1, R27
0x1552	0x8508    	LDD        R16, Y+8
0x1554	0x8519    	LDD        R17, Y+9
0x1556	0x1900    	SUB        R16, R0
0x1558	0x0911    	SBC        R17, R1
0x155A	0x8708    	STD        Y+8, R16
0x155C	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,477 :: 		
L___Lib_Sprintf__doprntf132:
0x155E	0x850A    	LDD        R16, Y+10
0x1560	0x2300    	TST        R16
0x1562	0xF171    	BREQ       L___Lib_Sprintf__doprntf133
L___Lib_Sprintf__doprntf435:
;__Lib_Sprintf.c,478 :: 		
0x1564	0x850A    	LDD        R16, Y+10
0x1566	0x5001    	SUBI       R16, 1
0x1568	0x870A    	STD        Y+10, R16
0x156A	0x2F20    	MOV        R18, R16
0x156C	0xE030    	LDI        R19, 0
0x156E	0x0F22    	LSL        R18
0x1570	0x1F33    	ROL        R19
0x1572	0x0F22    	LSL        R18
0x1574	0x1F33    	ROL        R19
0x1576	0xE80B    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x1578	0xE21F    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x157A	0x01F9    	MOVW       R30, R18
0x157C	0x0FE0    	ADD        R30, R16
0x157E	0x1FF1    	ADC        R31, R17
0x1580	0x9145    	LPM        R20, Z+
0x1582	0x9155    	LPM        R21, Z+
0x1584	0x9165    	LPM        R22, Z+
0x1586	0x9175    	LPM        R23, Z+
0x1588	0x890D    	LDD        R16, Y+21
0x158A	0x891E    	LDD        R17, Y+22
0x158C	0x892F    	LDD        R18, Y+23
0x158E	0x8D38    	LDD        R19, Y+24
0x1590	0xD9D6    	RCALL      _Div_32x32_U+0
0x1592	0x018B    	MOVW       R16, R22
0x1594	0x019C    	MOVW       R18, R24
0x1596	0xE04A    	LDI        R20, 10
0x1598	0xE050    	LDI        R21, 0
0x159A	0xE060    	LDI        R22, 0
0x159C	0xE070    	LDI        R23, 0
0x159E	0xD9CF    	RCALL      _Div_32x32_U+0
0x15A0	0x018D    	MOVW       R16, R26
0x15A2	0x019F    	MOVW       R18, R30
0x15A4	0x5D00    	SUBI       R16, 208
0x15A6	0x01F1    	MOVW       R30, R2
0x15A8	0x8300    	ST         Z, R16
0x15AA	0x0181    	MOVW       R16, R2
0x15AC	0x5F0F    	SUBI       R16, 255
0x15AE	0x4F1F    	SBCI       R17, 255
0x15B0	0x0118    	MOVW       R2, R16
0x15B2	0x8D09    	LDD        R16, Y+25
0x15B4	0x8D1A    	LDD        R17, Y+26
0x15B6	0x5F0F    	SUBI       R16, 255
0x15B8	0x4F1F    	SBCI       R17, 255
0x15BA	0x8F09    	STD        Y+25, R16
0x15BC	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,479 :: 		
0x15BE	0xCFCF    	RJMP       L___Lib_Sprintf__doprntf132
L___Lib_Sprintf__doprntf133:
;__Lib_Sprintf.c,480 :: 		
L___Lib_Sprintf__doprntf134:
0x15C0	0x8508    	LDD        R16, Y+8
0x15C2	0x8519    	LDD        R17, Y+9
0x15C4	0x2FB0    	MOV        R27, R16
0x15C6	0x2BB1    	OR         R27, R17
0x15C8	0xF0A1    	BREQ       L___Lib_Sprintf__doprntf135
L___Lib_Sprintf__doprntf436:
;__Lib_Sprintf.c,481 :: 		
0x15CA	0x01F1    	MOVW       R30, R2
0x15CC	0xE3B0    	LDI        R27, 48
0x15CE	0x83B0    	ST         Z, R27
0x15D0	0x0181    	MOVW       R16, R2
0x15D2	0x5F0F    	SUBI       R16, 255
0x15D4	0x4F1F    	SBCI       R17, 255
0x15D6	0x0118    	MOVW       R2, R16
0x15D8	0x8D09    	LDD        R16, Y+25
0x15DA	0x8D1A    	LDD        R17, Y+26
0x15DC	0x5F0F    	SUBI       R16, 255
0x15DE	0x4F1F    	SBCI       R17, 255
0x15E0	0x8F09    	STD        Y+25, R16
0x15E2	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,482 :: 		
0x15E4	0x8508    	LDD        R16, Y+8
0x15E6	0x8519    	LDD        R17, Y+9
0x15E8	0x5001    	SUBI       R16, 1
0x15EA	0x4010    	SBCI       R17, 0
0x15EC	0x8708    	STD        Y+8, R16
0x15EE	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,483 :: 		
0x15F0	0xCFE7    	RJMP       L___Lib_Sprintf__doprntf134
L___Lib_Sprintf__doprntf135:
;__Lib_Sprintf.c,484 :: 		
L___Lib_Sprintf__doprntf131:
;__Lib_Sprintf.c,485 :: 		
0x15F2	0x850D    	LDD        R16, Y+13
0x15F4	0x851E    	LDD        R17, Y+14
0x15F6	0xFF05    	SBRS       R16, 5
0x15F8	0xC00E    	RJMP       L___Lib_Sprintf__doprntf136
;__Lib_Sprintf.c,486 :: 		
0x15FA	0x01F1    	MOVW       R30, R2
0x15FC	0xE4B5    	LDI        R27, 69
0x15FE	0x83B0    	ST         Z, R27
0x1600	0x0181    	MOVW       R16, R2
0x1602	0x5F0F    	SUBI       R16, 255
0x1604	0x4F1F    	SBCI       R17, 255
0x1606	0x0118    	MOVW       R2, R16
0x1608	0x8D09    	LDD        R16, Y+25
0x160A	0x8D1A    	LDD        R17, Y+26
0x160C	0x5F0F    	SUBI       R16, 255
0x160E	0x4F1F    	SBCI       R17, 255
0x1610	0x8F09    	STD        Y+25, R16
0x1612	0x8F1A    	STD        Y+26, R17
0x1614	0xC00D    	RJMP       L___Lib_Sprintf__doprntf137
L___Lib_Sprintf__doprntf136:
;__Lib_Sprintf.c,488 :: 		
0x1616	0x01F1    	MOVW       R30, R2
0x1618	0xE6B5    	LDI        R27, 101
0x161A	0x83B0    	ST         Z, R27
0x161C	0x0181    	MOVW       R16, R2
0x161E	0x5F0F    	SUBI       R16, 255
0x1620	0x4F1F    	SBCI       R17, 255
0x1622	0x0118    	MOVW       R2, R16
0x1624	0x8D09    	LDD        R16, Y+25
0x1626	0x8D1A    	LDD        R17, Y+26
0x1628	0x5F0F    	SUBI       R16, 255
0x162A	0x4F1F    	SBCI       R17, 255
0x162C	0x8F09    	STD        Y+25, R16
0x162E	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf137:
;__Lib_Sprintf.c,489 :: 		
0x1630	0x892B    	LDD        R18, Y+19
0x1632	0x893C    	LDD        R19, Y+20
0x1634	0xE000    	LDI        R16, 0
0x1636	0xE010    	LDI        R17, 0
0x1638	0x1720    	CP         R18, R16
0x163A	0x0731    	CPC        R19, R17
0x163C	0xF4B4    	BRGE       L___Lib_Sprintf__doprntf138
L___Lib_Sprintf__doprntf437:
;__Lib_Sprintf.c,490 :: 		
0x163E	0x880B    	LDD        R0, Y+19
0x1640	0x881C    	LDD        R1, Y+20
0x1642	0xE000    	LDI        R16, 0
0x1644	0xE010    	LDI        R17, 0
0x1646	0x1900    	SUB        R16, R0
0x1648	0x0911    	SBC        R17, R1
0x164A	0x8B0B    	STD        Y+19, R16
0x164C	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,491 :: 		
0x164E	0x01F1    	MOVW       R30, R2
0x1650	0xE2BD    	LDI        R27, 45
0x1652	0x83B0    	ST         Z, R27
0x1654	0x0181    	MOVW       R16, R2
0x1656	0x5F0F    	SUBI       R16, 255
0x1658	0x4F1F    	SBCI       R17, 255
0x165A	0x0118    	MOVW       R2, R16
0x165C	0x8D09    	LDD        R16, Y+25
0x165E	0x8D1A    	LDD        R17, Y+26
0x1660	0x5F0F    	SUBI       R16, 255
0x1662	0x4F1F    	SBCI       R17, 255
0x1664	0x8F09    	STD        Y+25, R16
0x1666	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,492 :: 		
0x1668	0xC00D    	RJMP       L___Lib_Sprintf__doprntf139
L___Lib_Sprintf__doprntf138:
;__Lib_Sprintf.c,494 :: 		
0x166A	0x01F1    	MOVW       R30, R2
0x166C	0xE2BB    	LDI        R27, 43
0x166E	0x83B0    	ST         Z, R27
0x1670	0x0181    	MOVW       R16, R2
0x1672	0x5F0F    	SUBI       R16, 255
0x1674	0x4F1F    	SBCI       R17, 255
